,index,cluster
175,176,1
176,177,0
177,178,4
178,179,0
179,180,0
180,181,1
181,182,3
182,183,0
183,184,5
184,185,5
185,186,5
186,187,5
187,188,0
188,189,0
189,190,2
190,191,5
191,192,5
192,193,3
193,194,1
194,195,5
195,196,4
196,197,5
197,198,4
198,199,5
199,200,4
200,201,2
201,202,0
202,203,0
203,204,5
204,205,5
205,206,5
206,207,2
207,208,4
208,209,4
209,210,1
210,211,1
211,212,3
212,213,3
213,214,3
214,215,3
215,216,5
216,217,3
217,218,4
218,219,0
219,220,4
220,221,1
221,222,5
222,223,2
223,224,5
224,225,4
225,226,0
226,227,1
227,228,5
228,229,0
229,230,1
230,231,5
231,232,5
232,233,5
233,234,5
234,235,0
235,236,4
236,237,4
237,238,4
238,239,2
239,240,0
240,241,3
241,242,5
242,243,4
243,244,4
244,245,4
245,246,5
246,247,3
247,248,1
248,249,1
249,250,4
250,251,4
251,252,5
252,253,0
253,254,0
254,255,2
255,256,5
256,257,4
257,258,4
258,259,5
259,260,0
260,261,2
261,262,4
262,263,3
263,264,1
264,265,1
265,266,3
266,267,0
267,268,0
268,269,2
269,270,0
270,271,5
271,272,3
272,273,1
273,274,0
274,275,4
275,276,5
276,277,5
277,278,5
278,279,3
279,280,5
280,281,0
281,282,5
282,283,3
283,284,0
284,285,0
285,286,0
286,287,0
287,288,3
288,289,0
289,290,4
290,291,0
291,292,4
292,293,4
293,294,4
294,295,5
295,296,5
296,297,3
297,298,3
298,299,0
299,300,0
300,301,1
301,302,4
302,303,1
303,304,1
304,305,1
305,306,1
306,307,1
307,308,1
308,309,4
309,310,4
310,311,5
311,312,4
312,313,4
313,314,1
314,315,4
315,316,4
316,317,0
317,318,4
318,319,3
319,320,0
320,321,1
321,322,1
322,323,0
323,324,1
324,325,4
325,326,4
326,327,1
327,328,0
328,329,4
329,330,2
330,331,2
331,332,0
332,333,3
333,334,4
334,335,1
335,336,0
336,337,4
337,338,5
338,339,5
339,340,5
340,341,3
341,342,0
342,343,3
343,344,4
344,345,5
345,346,5
346,347,3
347,348,0
348,349,5
349,350,4
350,351,5
351,352,0
352,353,0
353,354,3
354,355,0
355,356,0
356,357,3
357,358,4
358,359,1
359,360,5
360,361,4
361,362,0
362,363,5
363,364,3
364,365,5
365,366,4
366,367,4
367,368,4
368,369,4
369,370,4
370,371,0
371,372,0
372,373,3
373,374,5
374,375,5
375,376,5
376,377,5
377,378,0
378,379,0
379,380,4
380,381,1
381,382,4
382,383,5
383,384,0
384,385,4
385,386,0
386,387,4
387,388,3
388,389,5
389,390,0
390,391,0
391,392,5
392,393,2
393,394,4
394,395,5
395,396,0
396,397,5
397,398,5
398,399,0
399,400,0
400,401,3
401,402,5
402,403,4
403,404,0
404,405,4
405,406,4
406,407,4
407,408,5
408,409,1
409,410,5
410,411,5
411,412,6
412,413,4
413,414,5
414,415,0
415,416,0
416,417,4
417,418,5
418,419,0
419,420,0
420,421,5
421,422,0
422,423,4
423,424,3
424,425,0
425,426,0
426,427,5
427,428,4
428,429,5
429,430,4
430,431,5
431,432,5
432,433,0
433,434,5
434,435,1
435,436,0
436,437,0
437,438,3
438,439,3
439,440,5
440,441,4
441,442,5
442,443,5
443,444,1
444,445,0
445,446,0
446,447,4
447,448,4
448,449,4
449,450,5
450,451,0
451,452,0
452,453,0
453,454,0
454,455,3
455,456,5
456,457,5
457,458,0
458,459,2
459,460,4
460,461,0
461,462,0
462,463,4
463,464,4
464,465,4
465,466,0
466,467,0
467,468,2
468,469,4
469,470,0
470,471,0
471,472,0
472,473,4
473,474,5
474,475,5
475,476,5
476,477,0
477,478,5
478,479,0
479,480,5
480,481,5
481,482,3
482,483,3
483,484,4
484,485,1
485,486,4
486,487,0
487,488,5
488,489,5
489,490,3
490,491,3
491,492,4
492,493,5
493,494,5
494,495,5
495,496,0
496,497,0
497,498,4
498,499,0
499,500,5
500,501,4
501,502,4
502,503,5
503,504,5
504,505,4
505,506,0
506,507,4
507,508,3
508,509,5
509,510,0
510,511,0
511,512,3
512,513,4
513,514,5
514,515,5
515,516,0
516,517,4
517,518,4
518,519,4
519,520,5
520,521,4
521,522,0
522,523,4
523,524,0
524,525,5
525,526,6
526,527,4
527,528,0
528,529,0
529,530,0
530,531,1
531,532,0
532,533,4
533,534,4
534,535,1
535,536,5
536,537,1
537,538,4
538,539,5
539,540,4
540,541,5
541,542,2
542,543,5
543,544,3
544,545,0
545,546,4
546,547,5
547,548,4
548,549,0
549,550,5
550,551,5
551,552,0
552,553,0
553,554,4
554,555,0
555,556,5
556,557,5
557,558,4
558,559,0
559,560,4
560,561,5
561,562,0
562,563,1
563,564,1
564,565,4
565,566,5
566,567,3
567,568,5
568,569,4
569,570,4
570,571,1
571,572,2
572,573,0
573,574,3
574,575,4
575,576,4
576,577,4
577,578,2
578,579,0
579,580,1
580,581,4
581,582,4
582,583,0
583,584,4
584,585,0
585,586,4
586,587,1
587,588,4
588,589,4
589,590,2
590,591,0
591,592,4
592,593,4
593,594,0
594,595,0
595,596,1
596,597,2
597,598,3
598,599,5
599,600,0
600,601,1
601,602,0
602,603,4
603,604,5
604,605,0
605,606,4
606,607,3
607,608,1
608,609,2
609,610,0
610,611,4
611,612,5
612,613,5
613,614,4
614,615,4
615,616,1
616,617,2
617,618,0
618,619,1
619,620,4
620,621,5
621,622,4
622,623,0
623,624,4
624,625,0
625,626,4
626,627,1
627,628,4
628,629,4
629,630,4
630,631,3
631,632,5
632,633,0
633,634,4
634,635,3
635,636,5
636,637,0
637,638,0
638,639,1
639,640,1
640,641,4
641,642,5
642,643,3
643,644,4
644,645,6
645,646,0
646,647,5
647,648,5
648,649,4
649,650,5
650,651,3
651,652,5
652,653,0
653,654,5
654,655,4
655,656,0
656,657,4
657,658,1
658,659,0
659,660,4
660,661,4
661,662,0
662,663,3
663,664,3
664,665,5
665,666,4
666,667,4
667,668,3
668,669,1
669,670,0
670,671,3
671,672,0
672,673,1
673,674,4
674,675,4
675,676,1
676,677,5
677,678,5
678,679,1
679,680,6
680,681,6
681,682,3
682,683,5
683,684,4
684,685,4
685,686,4
686,687,0
687,688,4
688,689,4
689,690,4
690,691,4
691,692,3
692,693,3
693,694,1
694,695,1
695,696,1
696,697,5
697,698,0
698,699,4
699,700,4
700,701,4
701,702,0
702,703,0
703,704,5
704,705,0
705,706,5
706,707,4
707,708,0
708,709,1
709,710,4
710,711,1
711,712,1
712,713,0
713,714,4
714,715,0
715,716,4
716,717,5
717,718,4
718,719,5
719,720,3
720,721,5
721,722,0
722,723,5
723,724,0
724,725,0
725,726,5
726,727,4
727,728,3
728,729,3
729,730,4
730,731,4
731,732,4
732,733,3
733,734,0
734,735,0
735,736,3
736,737,3
737,738,0
738,739,3
739,740,5
740,741,0
741,742,5
742,743,2
743,744,5
744,745,2
745,746,4
746,747,5
747,748,4
748,749,4
749,750,5
750,751,1
751,752,3
752,753,3
753,754,5
754,755,0
755,756,3
756,757,5
757,758,3
758,759,4
759,760,2
760,761,2
761,762,2
762,763,5
763,764,4
764,765,1
765,766,1
766,767,5
767,768,5
768,769,5
769,770,1
770,771,5
771,772,0
772,773,5
773,774,5
774,775,3
775,776,0
776,777,0
777,778,4
778,779,0
779,780,4
780,781,0
781,782,5
782,783,4
783,784,0
784,785,4
785,786,3
786,787,5
787,788,5
788,789,5
789,790,5
790,791,5
791,792,0
792,793,4
793,794,3
794,795,4
795,796,3
796,797,5
797,798,0
798,799,5
799,800,6
800,801,4
801,802,0
802,803,5
803,804,5
804,805,2
805,806,1
806,807,1
807,808,4
808,809,2
809,810,3
810,811,4
811,812,0
812,813,4
813,814,3
814,815,4
815,816,5
816,817,5
817,818,5
818,819,1
819,820,5
820,821,2
821,822,2
822,823,5
823,824,0
824,825,4
825,826,2
826,827,3
827,828,1
828,829,0
829,830,0
830,831,5
831,832,4
832,833,0
833,834,4
834,835,5
835,836,5
836,837,5
837,838,0
838,839,4
839,840,5
840,841,4
841,842,1
842,843,1
843,844,2
844,845,4
845,846,0
846,847,4
847,848,0
848,849,4
849,850,4
850,851,5
851,852,1
852,853,2
853,854,0
854,855,4
855,856,3
856,857,1
857,858,2
858,859,5
859,860,3
860,861,5
861,862,5
862,863,1
863,864,4
864,865,0
865,866,3
866,867,5
867,868,5
868,869,5
869,870,5
870,871,1
871,872,1
872,873,4
873,874,4
874,875,5
875,876,4
876,877,2
877,878,1
878,879,1
879,880,5
880,881,4
881,882,5
882,883,5
883,884,0
884,885,2
885,886,0
886,887,5
887,888,1
888,889,0
889,890,0
890,891,5
891,892,4
892,893,0
893,894,6
894,895,4
895,896,0
896,897,5
897,898,0
898,899,0
899,900,4
900,901,4
901,902,5
902,903,5
903,904,0
904,905,4
905,906,5
906,907,4
907,908,0
908,909,4
909,910,4
910,911,4
911,912,5
912,913,5
913,914,4
914,915,4
915,916,0
916,917,5
917,918,0
918,919,4
919,920,4
920,921,3
921,922,4
922,923,5
923,924,4
924,925,4
925,926,5
926,927,2
927,928,5
928,929,4
929,930,5
930,931,3
931,932,5
932,933,4
933,934,4
934,935,0
935,936,3
936,937,4
937,938,3
938,939,5
939,940,4
940,941,5
941,942,5
942,943,0
943,944,5
944,945,5
945,946,5
946,947,5
947,948,5
948,949,5
949,950,5
950,951,5
951,952,5
952,953,5
953,954,4
954,955,0
955,956,4
956,957,0
957,958,0
958,959,4
959,960,5
960,961,4
961,962,3
962,963,0
963,964,4
964,965,4
965,966,0
966,967,2
967,968,2
968,969,0
969,970,0
970,971,1
971,972,4
972,973,4
973,974,0
974,975,2
975,976,2
976,977,1
977,978,5
978,979,4
979,980,5
980,981,3
981,982,4
982,983,5
983,984,5
984,985,2
985,986,5
986,987,0
987,988,3
988,989,4
989,990,4
990,991,2
991,992,3
992,993,3
993,994,5
994,995,0
995,996,0
996,997,5
997,998,4
998,999,0
999,1000,1
1000,1001,2
1001,1002,0
1002,1003,0
1003,1004,4
1004,1005,0
1005,1006,1
1006,1007,5
1007,1008,4
1008,1009,4
1009,1010,2
1010,1011,4
1011,1012,4
1012,1013,3
1013,1014,0
1014,1015,3
1015,1016,3
1016,1017,5
1017,1018,5
1018,1019,3
1019,1020,3
1020,1021,5
1021,1022,0
1022,1023,4
1023,1024,0
1024,1025,0
1025,1026,4
1026,1027,5
1027,1028,3
1028,1029,4
1029,1030,1
1030,1031,4
1031,1032,0
1032,1033,4
1033,1034,0
1034,1035,5
1035,1036,4
1036,1037,0
1037,1038,5
1038,1039,4
1039,1040,4
1040,1041,0
1041,1042,5
1042,1043,5
1043,1044,4
1044,1045,5
1045,1046,5
1046,1047,1
1047,1048,1
1048,1049,0
1049,1050,0
1050,1051,4
1051,1052,5
1052,1053,3
1053,1054,5
1054,1055,5
1055,1056,5
1056,1057,0
1057,1058,5
1058,1059,0
1059,1060,5
1060,1061,0
1061,1062,5
1062,1063,0
1063,1064,5
1064,1065,5
1065,1066,0
1066,1067,1
1067,1068,0
1068,1069,5
1069,1070,0
1070,1071,5
1071,1072,4
1072,1073,5
1073,1074,0
1074,1075,0
1075,1076,0
1076,1077,5
1077,1078,0
1078,1079,0
1079,1080,5
1080,1081,4
1081,1082,4
1082,1083,5
1083,1084,3
1084,1085,5
1085,1086,1
1086,1087,0
1087,1088,0
1088,1089,4
1089,1090,5
1090,1091,5
1091,1092,4
1092,1093,4
1093,1094,0
1094,1095,0
1095,1096,3
1096,1097,4
1097,1098,4
1098,1099,1
1099,1100,5
1100,1101,4
1101,1102,4
1102,1103,4
1103,1104,4
1104,1105,4
1105,1106,4
1106,1107,4
1107,1108,4
1108,1109,5
1109,1110,2
1110,1111,5
1111,1112,4
1112,1113,0
1113,1114,0
1114,1115,0
1115,1116,3
1116,1117,4
1117,1118,0
1118,1119,5
1119,1120,0
1120,1121,0
1121,1122,5
1122,1123,5
1123,1124,2
1124,1125,5
1125,1126,5
1126,1127,4
1127,1128,5
1128,1129,4
1129,1130,4
1130,1131,4
1131,1132,4
1132,1133,5
1133,1134,5
1134,1135,0
1135,1136,0
1136,1137,0
1137,1138,0
1138,1139,5
1139,1140,0
1140,1141,5
1141,1142,0
1142,1143,0
1143,1144,4
1144,1145,5
1145,1146,5
1146,1147,5
1147,1148,4
1148,1149,5
1149,1150,4
1150,1151,4
1151,1152,0
1152,1153,5
1153,1154,0
1154,1155,5
1155,1156,5
1156,1157,1
1157,1158,5
1158,1159,3
1159,1160,0
1160,1161,4
1161,1162,0
1162,1163,4
1163,1164,1
1164,1165,0
1165,1166,5
1166,1167,5
1167,1168,0
1168,1169,4
1169,1170,0
1170,1171,5
1171,1172,0
1172,1173,1
1173,1174,4
1174,1175,1
1175,1176,5
1176,1177,0
1177,1178,4
1178,1179,5
1179,1180,0
1180,1181,1
1181,1182,0
1182,1183,4
1183,1184,4
1184,1185,0
1185,1186,4
1186,1187,5
1187,1188,4
1188,1189,5
1189,1190,4
1190,1191,4
1191,1192,0
1192,1193,1
1193,1194,4
1194,1195,2
1195,1196,2
1196,1197,5
1197,1198,2
1198,1199,5
1199,1200,0
1200,1201,5
1201,1202,0
1202,1203,3
1203,1204,0
1204,1205,4
1205,1206,4
1206,1207,4
1207,1208,1
1208,1209,0
1209,1210,0
1210,1211,5
1211,1212,0
1212,1213,5
1213,1214,4
1214,1215,2
1215,1216,0
1216,1217,3
1217,1218,0
1218,1219,2
1219,1220,4
1220,1221,2
1221,1222,4
1222,1223,5
1223,1224,5
1224,1225,5
1225,1226,2
1226,1227,4
1227,1228,5
1228,1229,4
1229,1230,5
1230,1231,0
1231,1232,4
1232,1233,4
1233,1234,6
1234,1235,6
1235,1236,5
1236,1237,4
1237,1238,4
1238,1239,4
1239,1240,0
1240,1241,0
1241,1242,4
1242,1243,0
1243,1244,4
1244,1245,4
1245,1246,4
1246,1247,4
1247,1248,0
1248,1249,4
1249,1250,4
1250,1251,4
1251,1252,0
1252,1253,5
1253,1254,5
1254,1255,5
1255,1256,5
1256,1257,1
1257,1258,0
1258,1259,0
1259,1260,4
1260,1261,5
1261,1262,4
1262,1263,4
1263,1264,5
1264,1265,4
1265,1266,5
1266,1267,0
1267,1268,3
1268,1269,5
1269,1270,5
1270,1271,0
1271,1272,4
1272,1273,0
1273,1274,5
1274,1275,2
1275,1276,4
1276,1277,1
1277,1278,2
1278,1279,2
1279,1280,5
1280,1281,3
1281,1282,0
1282,1283,0
1283,1284,5
1284,1285,4
1285,1286,2
1286,1287,0
1287,1288,4
1288,1289,2
1289,1290,2
1290,1291,5
1291,1292,4
1292,1293,5
1293,1294,4
1294,1295,0
1295,1296,3
1296,1297,5
1297,1298,5
1298,1299,5
1299,1300,5
1300,1301,4
1301,1302,1
1302,1303,0
1303,1304,5
1304,1305,5
1305,1306,3
1306,1307,3
1307,1308,5
1308,1309,4
1309,1310,4
1310,1311,5
1311,1312,3
1312,1313,0
1313,1314,1
1314,1315,5
1315,1316,5
1316,1317,4
1317,1318,3
1318,1319,0
1319,1320,5
1320,1321,3
1321,1322,4
1322,1323,4
1323,1324,5
1324,1325,0
1325,1326,3
1326,1327,5
1327,1328,4
1328,1329,4
1329,1330,2
1330,1331,4
1331,1332,0
1332,1333,1
1333,1334,3
1334,1335,1
1335,1336,3
1336,1337,5
1337,1338,1
1338,1339,5
1339,1340,5
1340,1341,0
1341,1342,3
1342,1343,4
1343,1344,4
1344,1345,4
1345,1346,0
1346,1347,5
1347,1348,3
1348,1349,0
1349,1350,5
1350,1351,0
1351,1352,2
1352,1353,4
1353,1354,3
1354,1355,4
1355,1356,2
1356,1357,5
1357,1358,5
1358,1359,1
1359,1360,5
1360,1361,0
1361,1362,5
1362,1363,1
1363,1364,1
1364,1365,1
1365,1366,4
1366,1367,5
1367,1368,4
1368,1369,4
1369,1370,4
1370,1371,0
1371,1372,5
1372,1373,0
1373,1374,3
1374,1375,0
1375,1376,4
1376,1377,0
1377,1378,0
1378,1379,0
1379,1380,5
1380,1381,5
1381,1382,2
1382,1383,0
1383,1384,0
1384,1385,3
1385,1386,4
1386,1387,3
1387,1388,4
1388,1389,0
1389,1390,0
1390,1391,0
1391,1392,4
1392,1393,4
1393,1394,5
1394,1395,4
1395,1396,4
1396,1397,4
1397,1398,4
1398,1399,3
1399,1400,4
1400,1401,5
1401,1402,6
1402,1403,4
1403,1404,2
1404,1405,2
1405,1406,5
1406,1407,5
1407,1408,0
1408,1409,1
1409,1410,4
1410,1411,4
1411,1412,1
1412,1413,5
1413,1414,0
1414,1415,3
1415,1416,1
1416,1417,1
1417,1418,0
1418,1419,3
1419,1420,5
1420,1421,5
1421,1422,5
1422,1423,5
1423,1424,4
1424,1425,1
1425,1426,5
1426,1427,2
1427,1428,4
1428,1429,1
1429,1430,5
1430,1431,5
1431,1432,5
1432,1433,5
1433,1434,3
1434,1435,5
1435,1436,5
1436,1437,3
1437,1438,5
1438,1439,4
1439,1440,4
1440,1441,0
1441,1442,3
1442,1443,4
1443,1444,0
1444,1445,4
1445,1446,4
1446,1447,3
1447,1448,3
1448,1449,3
1449,1450,3
1450,1451,3
1451,1452,3
1452,1453,3
1453,1454,5
1454,1455,0
1455,1456,5
1456,1457,2
1457,1458,2
1458,1459,0
1459,1460,5
1460,1461,4
1461,1462,3
1462,1463,2
1463,1464,2
1464,1465,4
1465,1466,4
1466,1467,5
1467,1468,2
1468,1469,2
1469,1470,4
1470,1471,4
1471,1472,0
1472,1473,0
1473,1474,0
1474,1475,4
1475,1476,4
1476,1477,4
1477,1478,4
1478,1479,5
1479,1480,5
1480,1481,5
1481,1482,0
1482,1483,2
1483,1484,0
1484,1485,5
1485,1486,2
1486,1487,0
1487,1488,5
1488,1489,5
1489,1490,4
1490,1491,0
1491,1492,5
1492,1493,1
1493,1494,5
1494,1495,0
1495,1496,0
1496,1497,0
1497,1498,3
1498,1499,4
1499,1500,4
1500,1501,2
1501,1502,5
1502,1503,4
1503,1504,4
1504,1505,4
1505,1506,4
1506,1507,4
1507,1508,5
1508,1509,4
1509,1510,3
1510,1511,0
1511,1512,5
1512,1513,4
1513,1514,3
1514,1515,3
1515,1516,4
1516,1517,5
1517,1518,0
1518,1519,0
1519,1520,4
1520,1521,4
1521,1522,2
1522,1523,5
1523,1524,5
1524,1525,5
1525,1526,1
1526,1527,0
1527,1528,5
1528,1529,1
1529,1530,0
1530,1531,4
1531,1532,5
1532,1533,2
1533,1534,3
1534,1535,4
1535,1536,4
1536,1537,3
1537,1538,5
1538,1539,2
1539,1540,4
1540,1541,0
1541,1542,2
1542,1543,3
1543,1544,5
1544,1545,3
1545,1546,3
1546,1547,4
1547,1548,4
1548,1549,0
1549,1550,2
1550,1551,0
1551,1552,1
1552,1553,3
1553,1554,0
1554,1555,4
1555,1556,1
1556,1557,0
1557,1558,5
1558,1559,4
1559,1560,4
1560,1561,4
1561,1562,5
1562,1563,4
1563,1564,0
1564,1565,4
1565,1566,0
1566,1567,4
1567,1568,4
1568,1569,2
1569,1570,4
1570,1571,4
1571,1572,4
1572,1573,4
1573,1574,5
1574,1575,5
1575,1576,5
1576,1577,5
1577,1578,5
1578,1579,0
1579,1580,3
1580,1581,5
1581,1582,3
1582,1583,5
1583,1584,5
1584,1585,5
1585,1586,3
1586,1587,5
1587,1588,5
1588,1589,3
1589,1590,5
1590,1591,5
1591,1592,3
1592,1593,0
1593,1594,1
1594,1595,0
1595,1596,4
1596,1597,1
1597,1598,0
1598,1599,5
1599,1600,2
1600,1601,4
1601,1602,0
1602,1603,4
1603,1604,0
1604,1605,0
1605,1606,0
1606,1607,1
1607,1608,4
1608,1609,3
1609,1610,5
1610,1611,5
1611,1612,0
1612,1613,1
1613,1614,0
1614,1615,4
1615,1616,5
1616,1617,2
1617,1618,2
1618,1619,0
1619,1620,4
1620,1621,5
1621,1622,5
1622,1623,0
1623,1624,4
1624,1625,2
1625,1626,0
1626,1627,0
1627,1628,5
1628,1629,4
1629,1630,2
1630,1631,2
1631,1632,0
1632,1633,0
1633,1634,5
1634,1635,4
1635,1636,4
1636,1637,5
1637,1638,3
1638,1639,2
1639,1640,5
1640,1641,4
1641,1642,5
1642,1643,2
1643,1644,0
1644,1645,4
1645,1646,2
1646,1647,5
1647,1648,5
1648,1649,5
1649,1650,5
1650,1651,2
1651,1652,0
1652,1653,1
1653,1654,4
1654,1655,4
1655,1656,5
1656,1657,0
1657,1658,5
1658,1659,0
1659,1660,4
1660,1661,5
1661,1662,4
1662,1663,4
1663,1664,0
1664,1665,0
1665,1666,5
1666,1667,4
1667,1668,0
1668,1669,0
1669,1670,5
1670,1671,5
1671,1672,5
1672,1673,4
1673,1674,3
1674,1675,4
1675,1676,5
1676,1677,4
1677,1678,3
1678,1679,0
1679,1680,4
1680,1681,4
1681,1682,4
1682,1683,2
1683,1684,5
1684,1685,0
1685,1686,4
1686,1687,0
1687,1688,1
1688,1689,0
1689,1690,5
1690,1691,4
1691,1692,0
1692,1693,5
1693,1694,0
1694,1695,0
1695,1696,5
1696,1697,0
1697,1698,0
1698,1699,1
1699,1700,0
1700,1701,5
1701,1702,5
1702,1703,0
1703,1704,0
1704,1705,4
1705,1706,4
1706,1707,5
1707,1708,1
1708,1709,5
1709,1710,4
1710,1711,4
1711,1712,2
1712,1713,2
1713,1714,1
1714,1715,4
1715,1716,4
1716,1717,0
1717,1718,0
1718,1719,2
1719,1720,5
1720,1721,4
1721,1722,0
1722,1723,0
1723,1724,4
1724,1725,3
1725,1726,4
1726,1727,4
1727,1728,4
1728,1729,4
1729,1730,4
1730,1731,5
1731,1732,5
1732,1733,5
1733,1734,0
1734,1735,0
1735,1736,4
1736,1737,4
1737,1738,5
1738,1739,5
1739,1740,0
1740,1741,0
1741,1742,0
1742,1743,5
1743,1744,2
1744,1745,0
1745,1746,4
1746,1747,4
1747,1748,3
1748,1749,5
1749,1750,1
1750,1751,1
1751,1752,4
1752,1753,0
1753,1754,0
1754,1755,3
1755,1756,0
1756,1757,0
1757,1758,4
1758,1759,0
1759,1760,5
1760,1761,3
1761,1762,1
1762,1763,0
1763,1764,3
1764,1765,3
1765,1766,0
1766,1767,0
1767,1768,0
1768,1769,2
1769,1770,2
1770,1771,4
1771,1772,5
1772,1773,5
1773,1774,4
1774,1775,3
1775,1776,3
1776,1777,6
1777,1778,0
1778,1779,5
1779,1780,4
1780,1781,5
1781,1782,5
1782,1783,5
1783,1784,4
1784,1785,1
1785,1786,3
1786,1787,5
1787,1788,4
1788,1789,5
1789,1790,5
1790,1791,4
1791,1792,4
1792,1793,4
1793,1794,3
1794,1795,0
1795,1796,0
1796,1797,2
1797,1798,5
1798,1799,0
1799,1800,4
1800,1801,1
1801,1802,6
1802,1803,3
1803,1804,4
1804,1805,2
1805,1806,0
1806,1807,4
1807,1808,4
1808,1809,5
1809,1810,4
1810,1811,4
1811,1812,0
1812,1813,2
1813,1814,5
1814,1815,4
1815,1816,5
1816,1817,5
1817,1818,5
1818,1819,5
1819,1820,0
1820,1821,5
1821,1822,0
1822,1823,4
1823,1824,0
1824,1825,4
1825,1826,2
1826,1827,1
1827,1828,0
1828,1829,1
1829,1830,5
1830,1831,2
1831,1832,0
1832,1833,0
1833,1834,5
1834,1835,5
1835,1836,0
1836,1837,4
1837,1838,0
1838,1839,4
1839,1840,0
1840,1841,2
1841,1842,2
1842,1843,0
1843,1844,5
1844,1845,4
1845,1846,0
1846,1847,0
1847,1848,4
1848,1849,3
1849,1850,5
1850,1851,5
1851,1852,5
1852,1853,0
1853,1854,0
1854,1855,4
1855,1856,4
1856,1857,3
1857,1858,4
1858,1859,3
1859,1860,4
1860,1861,0
1861,1862,4
1862,1863,0
1863,1864,5
1864,1865,4
1865,1866,5
1866,1867,0
1867,1868,0
1868,1869,4
1869,1870,0
1870,1871,4
1871,1872,4
1872,1873,5
1873,1874,1
1874,1875,5
1875,1876,0
1876,1877,1
1877,1878,0
1878,1879,5
1879,1880,1
1880,1881,5
1881,1882,4
1882,1883,0
1883,1884,3
1884,1885,4
1885,1886,5
1886,1887,0
1887,1888,5
1888,1889,0
1889,1890,5
1890,1891,0
1891,1892,4
1892,1893,5
1893,1894,5
1894,1895,5
1895,1896,1
1896,1897,2
1897,1898,4
1898,1899,1
1899,1900,1
1900,1901,4
1901,1902,3
1902,1903,5
1903,1904,4
1904,1905,0
1905,1906,3
1906,1907,5
1907,1908,0
1908,1909,0
1909,1910,3
1910,1911,0
1911,1912,5
1912,1913,1
1913,1914,4
1914,1915,0
1915,1916,3
1916,1917,1
1917,1918,4
1918,1919,3
1919,1920,5
1920,1921,4
1921,1922,0
1922,1923,0
1923,1924,0
1924,1925,0
1925,1926,5
1926,1927,4
1927,1928,2
1928,1929,2
1929,1930,0
1930,1931,0
1931,1932,5
1932,1933,1
1933,1934,5
1934,1935,5
1935,1936,5
1936,1937,5
1937,1938,5
1938,1939,5
1939,1940,4
1940,1941,1
1941,1942,5
1942,1943,4
1943,1944,2
1944,1945,5
1945,1946,5
1946,1947,3
1947,1948,0
1948,1949,2
1949,1950,5
1950,1951,5
1951,1952,5
1952,1953,0
1953,1954,0
1954,1955,1
1955,1956,4
1956,1957,5
1957,1958,0
1958,1959,4
1959,1960,4
1960,1961,5
1961,1962,5
1962,1963,3
1963,1964,5
1964,1965,5
1965,1966,5
1966,1967,5
1967,1968,4
1968,1969,3
1969,1970,5
1970,1971,0
1971,1972,1
1972,1973,2
1973,1974,2
1974,1975,0
1975,1976,5
1976,1977,4
1977,1978,5
1978,1979,5
1979,1980,5
1980,1981,5
1981,1982,1
1982,1983,4
1983,1984,5
1984,1985,0
1985,1986,3
1986,1987,4
1987,1988,4
1988,1989,0
1989,1990,4
1990,1991,5
1991,1992,1
1992,1993,1
1993,1994,4
1994,1995,5
1995,1996,1
1996,1997,1
1997,1998,3
